46:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(5,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(3,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(25,21),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(25,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(10,3),(14,4),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(13,4),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(6,1),(16,13),(17,25),(2,7),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
47:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(5,2),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(4,7),(5,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(26,21),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(26,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(9,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,4),(4,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(5,1),(16,13),(17,25),(3,7),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
48:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(5,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,21),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(27,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,4),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(8,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,3),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(4,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
49:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(6,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,22),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(28,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(7,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
50:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(7,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,23),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(5,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(29,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,4),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(6,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
51:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,24),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(6,2),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
52:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,25),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,9),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(5,2),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(4,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
53:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(3,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,26),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,8),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(4,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(5,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
54:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,27),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,8),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(5,2),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,1),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
55:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,27),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,8),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(4,2),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
56:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,4),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,27),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,8),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(4,3),(14,5),(15,20),(3,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
57:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,27),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,8),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(3,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
